task_num:9
lstm_layer:64
drop:0.2
r_drop:0.2
shared_layer:576
dense_num:128
running time:82.03399682044983
Current file index is: 0
Smape: 0.5353074669837952
Smape_PM25: 0.8627543449401855
Smape_PM10: 0.7049447894096375
Smape_NO2: 0.39154163002967834
Smape_CO: 0.3538595139980316
Smape_O3: 0.41872289776802063
Smape_SO2: 0.5107753276824951
mae: 48.013577
mae_PM25: 19.279799
mae_PM10: 10.828393
mae_NO2: 6.0870347
mae_CO: 3.967322
mae_O3: 4.7797704
mae_SO2: 10.065909

Current file index is: 1
Smape: 0.7223230600357056
Smape_PM25: 0.5330491662025452
Smape_PM10: 0.6920632719993591
Smape_NO2: 0.8712201118469238
Smape_CO: 0.7534749507904053
Smape_O3: 1.0882939100265503
Smape_SO2: 1.091795563697815
mae: 51.11258
mae_PM25: 9.157853
mae_PM10: 13.7643385
mae_NO2: 17.860603
mae_CO: 10.698578
mae_O3: 25.320381
mae_SO2: 26.41371

Current file index is: 2
Smape: 0.6447684168815613
Smape_PM25: 0.7084420323371887
Smape_PM10: 0.5430198311805725
Smape_NO2: 0.6261798739433289
Smape_CO: 0.7588262557983398
Smape_O3: 0.8247200846672058
Smape_SO2: 0.5826569199562073
mae: 55.33402
mae_PM25: 7.7110133
mae_PM10: 8.836828
mae_NO2: 7.4731574
mae_CO: 11.813575
mae_O3: 16.260231
mae_SO2: 12.850196

Current file index is: 3
Smape: 0.699008047580719
Smape_PM25: 1.0162149667739868
Smape_PM10: 0.8425003886222839
Smape_NO2: 0.5312402844429016
Smape_CO: 0.6024108529090881
Smape_O3: 0.58420729637146
Smape_SO2: 0.5865025520324707
mae: 45.48494
mae_PM25: 14.4388
mae_PM10: 8.279991
mae_NO2: 6.636132
mae_CO: 7.4194355
mae_O3: 7.126558
mae_SO2: 8.148159

Current file index is: 4
Smape: 0.6347403526306152
Smape_PM25: 0.5292360782623291
Smape_PM10: 0.5444949269294739
Smape_NO2: 0.6191642880439758
Smape_CO: 0.7133292555809021
Smape_O3: 0.6932602524757385
Smape_SO2: 0.5280982255935669
mae: 47.43437
mae_PM25: 9.393286
mae_PM10: 9.433395
mae_NO2: 10.615077
mae_CO: 15.817296
mae_O3: 13.2887
mae_SO2: 9.810405

Current file index is: 5
Smape: 0.5032758712768555
Smape_PM25: 0.4504246711730957
Smape_PM10: 0.30387869477272034
Smape_NO2: 0.4331571161746979
Smape_CO: 0.4089229106903076
Smape_O3: 0.49288105964660645
Smape_SO2: 0.672003984451294
mae: 46.72057
mae_PM25: 5.0800757
mae_PM10: 3.1408274
mae_NO2: 5.559587
mae_CO: 4.561747
mae_O3: 9.680354
mae_SO2: 14.683574

Current file index is: 6
Smape: 0.6290318965911865
Smape_PM25: 0.6646967530250549
Smape_PM10: 0.33462437987327576
Smape_NO2: 0.4565128982067108
Smape_CO: 0.4103523790836334
Smape_O3: 0.5598301291465759
Smape_SO2: 0.5936481356620789
mae: 45.64432
mae_PM25: 11.587747
mae_PM10: 3.6673238
mae_NO2: 7.5696397
mae_CO: 5.1515555
mae_O3: 9.389327
mae_SO2: 7.1190505

Current file index is: 7
Smape: 0.5668526887893677
Smape_PM25: 0.6650134921073914
Smape_PM10: 0.8875706791877747
Smape_NO2: 0.8812553286552429
Smape_CO: 0.7869186401367188
Smape_O3: 0.8044543862342834
Smape_SO2: 0.9399487972259521
mae: 50.205387
mae_PM25: 15.480966
mae_PM10: 16.28752
mae_NO2: 15.426167
mae_CO: 12.862594
mae_O3: 12.9304695
mae_SO2: 17.589178

Current file index is: 8
Smape: 0.6406471729278564
Smape_PM25: 0.6203530430793762
Smape_PM10: 0.5031084418296814
Smape_NO2: 0.6095717549324036
Smape_CO: 0.6009591817855835
Smape_O3: 0.5132710933685303
Smape_SO2: 0.6056436896324158
mae: 52.5071
mae_PM25: 11.727786
mae_PM10: 10.42303
mae_NO2: 10.247523
mae_CO: 9.274811
mae_O3: 10.522912
mae_SO2: 11.455298

avg_Smape: 0.6195505526330736
avg_Smape_PM25: 0.6722427275445726
avg_Smape_PM10: 0.5951339337560866
avg_Smape_NO2: 0.602204809586207
avg_Smape_CO: 0.5987837711970011
avg_Smape_O3: 0.6644045677449968
avg_Smape_SO2: 0.6790081328815885
avg_mae: 49.161873287624786
avg_mae_PM25: 11.539702733357748
avg_mae_PM10: 9.406849649217394
avg_mae_NO2: 9.71943563885159
avg_mae_CO: 9.062990374035305
avg_mae_O3: 12.144300354851616
avg_mae_SO2: 13.126164383358425
training time:82.03399682044983
